user_id,item_id
1,31
1,4
1,14
1,30
1,16
1,32
1,9
1,27
1,7
1,1
1,33
1,43
1,51
1,49
1,54
1,55
1,56
1,52
1,64
1,95
1,81
1,89
1,112
1,113
1,120
1,127
1,134
1,130
1,121
1,122
1,132
1,139
1,167
1,159
1,162
2,27
2,33
2,38
2,4
2,36
2,9
2,42
2,11
2,2
2,28
2,7
2,18
2,43
2,51
2,56
2,44
2,49
2,52
2,54
2,61
2,77
2,70
2,98
2,81
2,86
2,97
2,90
2,88
2,100
2,104
2,85
2,102
2,103
2,80
2,83
2,89
2,84
2,120
2,109
2,112
2,115
2,116
2,113
2,127
2,132
2,124
2,130
2,123
2,126
2,134
2,135
2,149
2,174
2,162
2,165
2,161
3,1
3,21
3,2
3,33
3,3
3,4
3,32
3,30
3,38
3,22
3,28
3,43
3,52
3,45
3,61
3,103
3,85
3,101
3,88
3,91
3,105
3,84
3,83
3,86
3,120
3,109
3,113
3,130
3,122
3,121
3,139
3,167
3,161
4,15
4,16
4,11
4,35
4,1
4,9
4,30
4,28
4,36
4,27
4,14
4,13
4,17
4,33
4,7
4,37
4,43
4,49
4,51
4,47
4,54
4,52
4,56
4,66
4,72
4,61
4,83
4,93
4,81
4,84
4,86
4,95
4,104
4,88
4,91
4,87
4,120
4,121
4,127
4,130
4,133
4,139
4,162
5,11
5,33
5,23
5,41
5,21
5,6
5,10
5,7
5,17
5,4
5,22
5,30
5,1
5,28
5,18
5,54
5,55
5,47
5,61
5,79
5,72
5,85
5,93
5,100
5,83
5,104
5,97
5,89
5,96
5,105
5,102
5,91
5,98
5,88
5,84
5,87
5,86
5,80
5,120
5,113
5,121
5,134
5,149
5,164
5,162
5,161
5,159
6,27
6,39
6,30
6,17
6,15
6,41
6,38
6,42
6,2
6,16
6,10
6,25
6,13
6,23
6,11
6,33
6,4
6,5
6,21
6,22
6,35
6,6
6,1
6,9
6,7
6,56
6,49
6,51
6,47
6,55
6,52
6,54
6,43
6,44
6,72
6,61
6,79
6,104
6,102
6,101
6,98
6,95
6,80
6,100
6,106
6,84
6,88
6,83
6,94
6,99
6,86
6,93
6,87
6,105
6,96
6,91
6,103
6,97
6,120
6,113
6,111
6,135
6,126
6,133
6,134
6,121
6,125
6,146
6,167
6,162
6,164
6,159
7,13
7,9
7,19
7,1
7,33
7,11
7,16
7,6
7,10
7,29
7,36
7,37
7,32
7,17
7,5
7,30
7,43
7,49
7,55
7,56
7,54
7,52
7,57
7,61
7,72
7,95
7,86
7,84
7,120
7,113
7,125
7,157
7,162
7,161
7,159
7,167
8,6
8,41
8,40
8,10
8,32
8,42
8,2
8,9
8,4
8,1
8,11
8,15
8,22
8,23
8,30
8,35
8,38
8,33
8,43
8,51
8,55
8,49
8,52
8,79
8,61
8,84
8,80
8,97
8,105
8,107
8,96
8,102
8,91
8,83
8,98
8,104
8,85
8,87
8,86
8,106
8,89
8,92
8,88
8,95
8,100
8,103
8,113
8,109
8,120
8,132
8,126
8,123
8,127
8,135
8,134
8,146
8,162
8,161
9,17
9,26
9,25
9,49
9,56
9,50
9,61
9,106
9,83
9,93
9,119
9,112
9,132
9,130
9,152
9,139
9,170
10,0
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
10,49
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,69
10,70
10,71
10,72
11,0
11,1
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,36
11,37
11,38
11,39
11,40
12,0
12,1
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,11
12,12
13,0
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
14,19
14,35
14,37
14,55
14,46
14,67
14,95
14,92
14,103
14,112
14,133
14,146
14,165
15,11
15,31
15,6
15,43
15,66
15,99
15,95
15,82
15,112
15,131
15,153
15,173
16,36
16,34
16,25
16,51
16,73
16,83
16,108
16,85
16,109
16,130
16,140
16,177
17,165
18,32
18,23
18,15
18,1
18,10
18,13
18,6
18,33
18,24
18,40
18,38
18,5
18,36
18,4
18,22
18,11
18,7
18,16
18,51
18,52
18,46
18,49
18,43
18,57
18,69
18,70
18,71
18,61
18,84
18,85
18,95
18,80
18,82
18,94
18,91
18,86
18,97
18,103
18,96
18,101
18,105
18,108
18,87
18,104
18,88
18,109
18,120
18,113
18,122
18,124
18,149
18,165
18,162
18,167
19,15
19,35
19,37
19,69
19,104
19,91
19,86
19,115
19,125
19,134
19,128
19,140
19,178
20,36
20,11
20,27
20,4
20,41
20,15
20,1
20,18
20,3
20,6
20,8
20,33
20,34
20,43
20,51
20,49
20,54
20,66
20,81
20,86
20,84
20,109
20,115
20,120
20,116
20,134
20,180
20,162
21,25
21,31
21,10
21,3
21,6
21,2
21,22
21,7
21,23
21,1
21,16
21,41
21,19
21,28
21,4
21,38
21,33
21,39
21,40
21,49
21,43
21,51
21,54
21,52
21,44
21,55
21,56
21,45
21,72
21,74
21,68
21,96
21,94
21,91
21,93
21,86
21,85
21,88
21,107
21,83
21,87
21,90
21,104
21,84
21,103
21,102
21,82
21,114
21,120
21,113
21,116
21,119
21,109
21,134
21,132
21,139
21,164
21,174
21,162
21,167
22,6
22,13
22,7
22,26
22,35
22,43
22,56
22,49
22,46
22,45
22,55
22,51
22,70
22,79
22,57
22,64
22,61
22,96
22,84
22,91
22,119
22,109
22,113
22,120
22,135
22,130
22,133
22,125
22,146
22,157
22,180
22,149
22,142
22,161
22,174
22,172
22,167
22,159
22,162
22,165
22,178
23,38
23,29
23,30
23,17
23,1
23,7
23,31
23,40
23,15
23,5
23,13
23,16
23,33
23,26
23,51
23,49
23,46
23,52
23,43
23,70
23,57
23,79
23,71
23,68
23,66
23,61
23,72
23,59
23,86
23,91
23,84
23,103
23,119
23,120
23,113
23,114
23,130
23,135
23,134
23,126
23,122
23,127
23,125
23,180
23,150
23,140
23,149
23,156
23,178
23,174
23,159
23,162
23,167
24,28
24,30
24,4
24,9
24,40
24,1
24,16
24,11
24,33
24,36
24,43
24,55
24,49
24,72
24,93
24,81
24,91
24,86
24,87
24,84
24,104
24,115
24,120
24,109
24,113
24,124
24,180
24,159
24,162
25,6
25,35
25,4
25,36
25,16
25,40
25,15
25,11
25,7
25,37
25,5
25,38
25,28
25,13
25,1
25,9
25,30
25,33
25,17
25,53
25,43
25,52
25,49
25,56
25,51
25,70
25,66
25,68
25,57
25,86
25,103
25,120
25,111
25,109
25,115
25,119
25,114
25,124
25,150
25,162
25,172
25,174
25,167
26,6
26,16
26,20
26,40
26,11
26,54
26,49
26,45
26,70
26,79
26,57
26,91
26,84
26,103
26,85
26,104
26,86
26,111
26,113
26,120
26,109
26,118
26,116
26,127
26,123
26,125
26,131
26,132
26,121
26,136
26,134
26,126
26,124
26,128
26,130
26,135
26,122
26,140
26,152
26,150
26,156
26,137
26,139
26,149
26,161
26,162
26,159
26,164
26,166
26,167
27,7
27,33
27,38
27,15
27,36
27,16
27,43
27,52
27,56
27,49
27,54
27,120
27,113
27,109
27,124
27,180
27,159
27,162
28,6
28,13
28,38
28,18
28,16
28,11
28,36
28,12
28,1
28,35
28,33
28,40
28,15
28,9
28,34
28,8
28,20
28,26
28,30
28,7
28,29
28,28
28,37
28,55
28,52
28,43
28,51
28,56
28,54
28,49
28,73
28,79
28,61
28,99
28,93
28,104
28,86
28,89
28,91
28,84
28,103
28,82
28,95
28,115
28,113
28,109
28,120
28,111
28,119
28,114
28,124
28,145
28,156
28,140
28,139
28,180
28,137
28,142
28,150
28,159
28,162
28,168
28,167
28,161
29,1
29,30
29,35
29,16
29,19
29,23
29,9
29,20
29,15
29,41
